Bank 0: [np.float32(0.31835938), np.float32(0.5078125), np.float32(0.23242188), np.float32(0.0), np.float32(0.0), np.float32(0.15039062), np.float32(0.0), np.float32(0.296875), 0.46875, 0.31640625, 0.11474609375, 0.150390625, 0.050537109375, -0.0, 0.1640625, 0.296875, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 11: [np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.51171875), np.float32(0.0), np.float32(0.39648438), np.float32(0.0), np.float32(0.11767578), -0.0, -0.0, 0.1787109375, 0.396484375, 0.0147705078125, -0.0, -0.0, 0.11767578125, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 12: [np.float32(0.49414062), np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.13867188), np.float32(0.0), np.float32(0.30078125), np.float32(0.0), -0.0, 0.138671875, 0.294921875, 0.10400390625, 0.032958984375, 0.30078125, 0.1640625, 0.146484375, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 13: [np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.11669922), np.float32(0.32226562), np.float32(0.0), np.float32(0.0), 0.031494140625, 0.11669921875, 0.0177001953125, 0.322265625, 0.53515625, -0.0, 0.2353515625, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 14: [np.float32(0.0), np.float32(0.203125), np.float32(0.0), np.float32(0.0), np.float32(0.23632812), np.float32(0.0), np.float32(0.0), np.float32(0.0), 0.15234375, 0.236328125, 0.3828125, 0.0693359375, -0.0, -0.0, -0.0, -0.0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 15: [np.float32(0.12988281), np.float32(0.0), np.float32(0.10253906), np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.0), np.float32(0.06225586), -0.0, -0.0, 0.0037994384765625, -0.0, -0.0, 0.0, 0.0498046875, 0.062255859375, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 16: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 17: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 18: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 19: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 20: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 21: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 22: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 23: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 24: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 25: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 26: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 27: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 28: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 29: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 30: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Bank 31: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
