00000000: 1800AB00000000002F00000000002F00000000002F
000028B0: 84849600000000002F00000000002F00000000002F
000028C8: 80404AA00000000002F00000000002F00000000002F
000028E0: FFFCAC002B00000000002F00000000002F00000000002F
000028F8: 2C0404A900000000002F00000000002F00000000002F
00002910: 002F00000000002F00000000002F00000000002F
00002928: 002F00000000002F00000000002F00000000002F
00002940: 4859600000000002F00000000002F00000000002F
00002958: A0404A900000000002F00000000002F00000000002F
00002970: 002F00000000002F00000000002F00000000002F
00002988: 002F00000000002F00000000002F00000000002F
000029A0: 4851600000000002F00000000002F00000000002F
000029B8: 260404A900000000002F00000000002F00000000002F
000029D0: 002F00000000002F00000000002F00000000002F
000029E8: 002F00000000002F00000000002F00000000002F
00002A00: 4048505D900000000002F00000000002F00000000002F
00002A18: 200404A900000000002F00000000002F00000000002F
00002A30: 002F00000000002F00000000002F00000000002F
00002A48: 002F00000000002F00000000002F00000000002F
00002A60: 84849600000000002F00000000002F00000000002F
00002A78: 200404AA00000000002F00000000002F00000000002F
00002A90: FFF118002B00000000002F00000000002F00000000002F
00002AA8: 4851600000801011600000000002F00000000002F
00002AC0: 20100A900000000002F00000000002F00000000002F
00002AD8: 1042900000000002F00000000002F00000000002F
00002AF0: 5001011600000000002F00000000002F00000000002F
00002B08: 802C00000000002F00000000002F00000000002F

DATA MEM
0000003C: 00001000
0000003E: 00000000
00000040: 00010000
00000042: 20000001
00000044: 00012000
00000046: 04000001
00000048: 00000400
0000004A: 00010000
0000004C: 00000001
0000004E: 001B0000
00000050: 0000001B
00000052: 00200000
00000054: 00000020
00000056: 00010000
00000058: 00000001
0000005A: 00010000
0000005C: 00000001
0000005E: 00200000
00000060: 00000020
00000062: 00000000
00000064: 00000000
00000066: 00000000
00000068: 00000000
0000006A: 00000000
0000006C: 00000000
0000006E: 00000000
00000070: 00000000
00000072: 00000000
00000074: 00000000
00000076: 00000000
00000078: 00000000
0000007A: 00000000
0000007C: 00000000
0000007E: 00000000
00000080: 00000000
00000082: 00000000
00000084: 00000000
00000086: 00000000
00000088: 00000000
0000008A: 00000000
0000008C: 00000000
0000008E: 00000000
00000090: 00000000
00000092: 00000000
00000094: 00000000
00000096: 00000000
00000098: 00000000
0000009A: 00000000
0000009C: 00000000
0000009E: 00000000
000000A0: 00000000
000000A2: 00000000
000000A4: 00000000
000000A6: 00000000
000000A8: 00000000
000000AA: 00000000
000000AC: 00000000
000000AE: 00000000
000000B0: 00000000
000000B2: 00000000
000000B4: 00000000
000000B6: 00000000
000000B8: 00000000
000000BA: 00000000
000000BC: 00000000
000000BE: 00000000
000000C0: 00000000
000000C2: 00000000
000000C4: 00000000
000000C6: 00000000
000000C8: 00000000
000000CA: 00000000
000000CC: 00000000
000000CE: 00000000
000000D0: 00000000
000000D2: 00000000
000000D4: 00000000
000000D6: 00000000
000000D8: 00000000
000000DA: 00000000
000000DC: 00000000
000000DE: 00000000
000000E0: 00000000
000000E2: 00000000
000000E4: 00000000
000000E6: 00000000
000000E8: 00000000
000000EA: 00000000
000000EC: 00000000
000000EE: 00000000
000000F0: 00000000
000000F2: 00000000
000000F4: 00000000
000000F6: 00000000
000000F8: 00000000
000000FA: 00000000
000000FC: 00000000
000000FE: 00000000
00000100: 00000000
00000102: 00000000
00000104: 00000000
00000106: 00000000
00000108: 00000000
0000010A: 00000000
0000010C: 00000000
0000010E: 00000000
00000110: 00000000
00000112: 00000000
00000114: 00000000
00000116: 00000000
00000118: 00000000
0000011A: 00000000
0000011C: 00000000
0000011E: 00000000
00000120: 00000000
00000122: 00000000
00000124: 00000000
00000126: 00000000
00000128: 00000000
0000012A: 00000000
0000012C: 00000000
0000012E: 00000000
00000130: 00000000
00000132: 00000000
00000134: 00000000
00000136: 00000000
00000138: 00000000
0000013A: 00000000
0000013C: 00000000
0000013E: 00000000
00000140: 00000000
00000142: 00000000
00000144: 00000000
00000146: 00000000
00000148: 00000000
0000014A: 00000000
0000014C: 00000000
0000014E: 00000000
00000150: 00000000
00000152: 00000000
00000154: 00000000
00000156: 00000000
00000158: 00000000
0000015A: 00000000
0000015C: 00000000
0000015E: 00000000
00000160: 00000000
00000162: 00000000
00000164: 00000000
00000166: 00000000
00000168: 00000000
0000016A: 00000000
0000016C: 00000000
0000016E: 00000000
00000170: 00000000
00000172: 00000000
00000174: 00000000
00000176: 00000000
00000178: 00000000
0000017A: 00000000
0000017C: 00000000
0000017E: 00000000
00000180: 00000000
00000182: 00000000
00000184: 00000000
00000186: 00000000
00000188: 00000000
0000018A: 00000000
0000018C: 00000000
0000018E: 00000000
00000190: 00000000
00000192: 00000000
00000194: 00000000
00000196: 00000000
00000198: 00000000
0000019A: 00000000
0000019C: 00000000
0000019E: 00000000
000001A0: 00000000
000001A2: 00000000
000001A4: 00000000
000001A6: 00000000
000001A8: 00000000
000001AA: 00000000
000001AC: 00000000
000001AE: 00000000
000001B0: 00000000
000001B2: 00000000
000001B4: 00000000
000001B6: 00000000
000001B8: 00000000
000001BA: 00000000
000001BC: 00000000
000001BE: 00000000
000001C0: 00000000
000001C2: 00000000
000001C4: 00000000
000001C6: 00000000
000001C8: 00000000
000001CA: 00000000
000001CC: 00000000
000001CE: 00000000
000001D0: 00000000
000001D2: 00000000
000001D4: 00000000
000001D6: 00000000
000001D8: 00000000
000001DA: 00000000
000001DC: 00000000
000001DE: 00000000
000001E0: 00000000
000001E2: 00000000
000001E4: 00000000
000001E6: 00000000
000001E8: 00000000
000001EA: 00000000
000001EC: 00000000
000001EE: 00000000
000001F0: 00000000
000001F2: 00000000
000001F4: 00000000
000001F6: 00000000
000001F8: 00000000
000001FA: 00000000
000001FC: 00000000
000001FE: 00000000
00000200: 00000000
00000202: 00000000
00000204: 00000000
00000206: 00000000
00000208: 00000000
0000020A: 00000000
0000020C: 00000000
0000020E: 00000000
00000210: 00000000
00000212: 00000000
00000214: 00000000
00000216: 00000000
00000218: 00000000
0000021A: 00000000
0000021C: 00000000
0000021E: 00000000
00000220: 00000000
00000222: 00000000
00000224: 00000000
00000226: 00000000
00000228: 00000000
0000022A: 00000000
0000022C: 00000000
0000022E: 00000000
00000230: 00000000
00000232: 00000000
00000234: 00000000
00000236: 00000000
00000238: 00000000
0000023A: 00000000
0000023C: 00000000
0000023E: 00000000
00000240: 00000000
00000242: 00000000
00000244: 00000000
00000246: 00000000
00000248: 00000000
0000024A: 00000000
0000024C: 00000000
0000024E: 00000000
00000250: 00000000
00000252: 00000000
00000254: 00000000
00000256: 00000000
00000258: 00000000
0000025A: 00000000
0000025C: 00000000
0000025E: 00000000
00000260: 00000000
00000262: 00000000
00000264: 00000000
00000266: 00000000
00000268: 00000000
0000026A: 00000000
0000026C: 00000000
0000026E: 00000000
