Bank 0: [np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.040527344), np.float32(-0.0), np.float32(0.44726562), np.float32(0.58203125), np.float32(1.359375), np.float32(0.52734375), np.float32(0.23730469), np.float32(0.31640625), np.float32(-0.0), np.float32(-0.0), np.float32(0.32421875), np.float32(-0.0), np.float32(-0.0), np.float32(0.6640625), np.float32(0.578125), np.float32(0.20117188), np.float32(0.265625), np.float32(0.609375), np.float32(-0.0), np.float32(0.095214844), np.float32(-0.0), np.float32(-0.0), np.float32(0.055908203), np.float32(0.31835938), np.float32(0.052978516), np.float32(0.296875), np.float32(0.27734375), np.float32(0.5390625), np.float32(0.69140625)]
Bank 11: [np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.31640625), np.float32(0.61328125), np.float32(0.58203125), np.float32(0.3984375), np.float32(-0.0), np.float32(-0.0), np.float32(0.022705078), np.float32(0.40429688), np.float32(-0.0), np.float32(0.29882812), np.float32(-0.0), np.float32(-0.0), np.float32(0.41015625), np.float32(-0.0), np.float32(-0.0), np.float32(0.33203125), np.float32(0.47851562), np.float32(-0.0), np.float32(-0.0), np.float32(0.014770508), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.265625), np.float32(-0.0)]
Bank 12: [np.float32(0.0016555786), np.float32(0.16503906), np.float32(0.18945312), np.float32(-0.0), np.float32(0.27929688), np.float32(0.072753906), np.float32(1.140625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.3984375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.47851562), np.float32(-0.0), np.float32(0.55859375), np.float32(-0.0), np.float32(0.47265625), np.float32(0.98046875), np.float32(-0.0), np.float32(0.28320312), np.float32(0.067871094), np.float32(0.22851562), np.float32(0.27148438), np.float32(-0.0), np.float32(0.110839844), np.float32(-0.0), np.float32(0.5390625), np.float32(-0.0)]
Bank 13: [np.float32(-0.0), np.float32(0.09423828), np.float32(0.2734375), np.float32(-0.0), np.float32(-0.0), np.float32(0.76171875), np.float32(-0.0), np.float32(-0.0), np.float32(0.23242188), np.float32(0.032470703), np.float32(-0.0), np.float32(0.12890625), np.float32(0.37890625), np.float32(0.91796875), np.float32(0.3125), np.float32(-0.0), np.float32(0.29492188), np.float32(-0.0), np.float32(0.171875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.71484375), np.float32(0.140625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.28515625), np.float32(0.38671875)]
Bank 14: [np.float32(-0.0), np.float32(0.088378906), np.float32(0.6640625), np.float32(1.109375), np.float32(0.23828125), np.float32(0.20019531), np.float32(-0.0), np.float32(-0.0), np.float32(0.69140625), np.float32(0.09326172), np.float32(-0.0), np.float32(0.12060547), np.float32(0.09277344), np.float32(0.33789062), np.float32(0.029052734), np.float32(-0.0), np.float32(0.00021743774), np.float32(1.2578125), np.float32(0.27734375), np.float32(0.32421875), np.float32(0.44140625), np.float32(0.43359375), np.float32(0.25195312), np.float32(0.41796875), np.float32(0.4453125), np.float32(-0.0), np.float32(-0.0), np.float32(0.37109375), np.float32(0.099609375), np.float32(-0.0), np.float32(0.58984375), np.float32(0.14746094)]
Bank 15: [np.float32(0.24707031), np.float32(-0.0), np.float32(-0.0), np.float32(0.35546875), np.float32(0.703125), np.float32(0.59765625), np.float32(1.109375), np.float32(-0.0), np.float32(0.13769531), np.float32(0.95703125), np.float32(0.55078125), np.float32(1.0625), np.float32(0.3515625), np.float32(0.671875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.1328125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.6875), np.float32(0.17871094), np.float32(-0.0), np.float32(0.01574707), np.float32(-0.0), np.float32(-0.0), np.float32(0.85546875), np.float32(0.52734375), np.float32(0.11816406), np.float32(-0.0), np.float32(-0.0)]
Bank 16: [np.float32(-0.0), np.float32(0.4375), np.float32(-0.0), np.float32(0.16503906), np.float32(-0.0), np.float32(-0.0), np.float32(0.14550781), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.16113281), np.float32(0.6484375), np.float32(-0.0), np.float32(0.040527344), np.float32(0.9453125), np.float32(-0.0), np.float32(-0.0), np.float32(0.34765625), np.float32(0.23828125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.73828125), np.float32(-0.0), np.float32(-0.0), np.float32(0.103515625), np.float32(0.095214844), np.float32(0.90234375), np.float32(0.94140625)]
Bank 17: [np.float32(-0.0), np.float32(0.0040893555), np.float32(-0.0), np.float32(-0.0), np.float32(0.038330078), np.float32(-0.0), np.float32(0.74609375), np.float32(-0.0), np.float32(-0.0), np.float32(0.0029144287), np.float32(-0.0), np.float32(-0.0), np.float32(0.35351562), np.float32(-0.0), np.float32(-0.0), np.float32(0.052978516), np.float32(-0.0), np.float32(-0.0), np.float32(0.08886719), np.float32(0.024780273), np.float32(-0.0), np.float32(0.46875), np.float32(0.6328125), np.float32(0.6875), np.float32(-0.0), np.float32(0.45898438), np.float32(0.1484375), np.float32(-0.0), np.float32(0.57421875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0)]
Bank 18: [np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.42382812), np.float32(-0.0), np.float32(-0.0), np.float32(0.49804688), np.float32(0.6171875), np.float32(0.6015625), np.float32(0.1875), np.float32(-0.0), np.float32(0.3203125), np.float32(0.98828125), np.float32(-0.0), np.float32(-0.0), np.float32(0.0022735596), np.float32(-0.0), np.float32(0.16992188), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.265625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.3359375), np.float32(-0.0), np.float32(-0.0), np.float32(1.40625)]
Bank 19: [np.float32(0.17871094), np.float32(0.32226562), np.float32(1.5234375), np.float32(-0.0), np.float32(0.78125), np.float32(0.6640625), np.float32(-0.0), np.float32(-0.0), np.float32(0.075683594), np.float32(-0.0), np.float32(-0.0), np.float32(0.14355469), np.float32(0.79296875), np.float32(0.640625), np.float32(0.74609375), np.float32(0.15917969), np.float32(0.37695312), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.41601562), np.float32(0.40625), np.float32(1.015625), np.float32(0.60546875), np.float32(0.25195312), np.float32(0.14550781), np.float32(0.13183594), np.float32(0.015563965), np.float32(0.24121094), np.float32(0.17480469), np.float32(0.22167969), np.float32(-0.0)]
Bank 20: [np.float32(-0.0), np.float32(-0.0), np.float32(1.421875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.55859375), np.float32(1.515625), np.float32(0.71484375), np.float32(0.24121094), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.010803223), np.float32(0.79296875), np.float32(-0.0), np.float32(-0.0), np.float32(0.83984375), np.float32(0.0062561035), np.float32(0.56640625), np.float32(0.5625), np.float32(0.15722656), np.float32(-0.0), np.float32(-0.0), np.float32(0.41992188), np.float32(-0.0), np.float32(0.14648438), np.float32(0.9140625), np.float32(0.057617188), np.float32(0.49609375), np.float32(0.80078125), np.float32(0.17773438)]
Bank 21: [np.float32(0.23828125), np.float32(0.52734375), np.float32(-0.0), np.float32(0.03955078), np.float32(0.18652344), np.float32(0.62890625), np.float32(-0.0), np.float32(-0.0), np.float32(0.4140625), np.float32(-0.0), np.float32(0.2578125), np.float32(0.83984375), np.float32(-0.0), np.float32(0.21191406), np.float32(1.3203125), np.float32(0.35742188), np.float32(-0.0), np.float32(0.49023438), np.float32(-0.0), np.float32(0.1875), np.float32(0.77734375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.94921875), np.float32(0.18164062), np.float32(0.40625), np.float32(0.1796875), np.float32(-0.0), np.float32(0.12402344), np.float32(-0.0), np.float32(-0.0)]
Bank 22: [np.float32(-0.0), np.float32(-0.0), np.float32(0.734375), np.float32(-0.0), np.float32(-0.0), np.float32(0.6640625), np.float32(0.85546875), np.float32(0.19921875), np.float32(0.38867188), np.float32(0.0066223145), np.float32(-0.0), np.float32(-0.0), np.float32(0.26953125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.36328125), np.float32(1.3125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.36328125), np.float32(0.07470703), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0)]
Bank 23: [np.float32(0.4296875), np.float32(0.671875), np.float32(-0.0), np.float32(-0.0), np.float32(0.79296875), np.float32(0.42578125), np.float32(0.16992188), np.float32(-0.0), np.float32(0.3125), np.float32(1.0703125), np.float32(0.91015625), np.float32(1.140625), np.float32(0.46679688), np.float32(-0.0), np.float32(0.83203125), np.float32(1.171875), np.float32(0.29296875), np.float32(0.53515625), np.float32(0.875), np.float32(0.23144531), np.float32(0.07861328), np.float32(-0.0), np.float32(-0.0), np.float32(0.4140625), np.float32(1.5078125), np.float32(0.34960938), np.float32(-0.0), np.float32(-0.0), np.float32(0.609375), np.float32(0.3515625), np.float32(-0.0), np.float32(-0.0)]
Bank 24: [np.float32(-0.0), np.float32(0.3203125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.087890625), np.float32(0.19238281), np.float32(0.22167969), np.float32(1.765625), np.float32(-0.0), np.float32(0.44921875), np.float32(0.21875), np.float32(-0.0), np.float32(0.04736328), np.float32(-0.0), np.float32(0.54296875), np.float32(-0.0), np.float32(0.107910156), np.float32(0.921875), np.float32(-0.0), np.float32(-0.0), np.float32(0.71484375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.68359375), np.float32(0.16601562), np.float32(-0.0), np.float32(0.04296875), np.float32(0.33984375), np.float32(0.36328125), np.float32(0.22167969)]
Bank 25: [np.float32(-0.0), np.float32(0.032714844), np.float32(-0.0), np.float32(0.328125), np.float32(-0.0), np.float32(1.015625), np.float32(0.25976562), np.float32(-0.0), np.float32(0.20605469), np.float32(0.5625), np.float32(0.578125), np.float32(0.66796875), np.float32(-0.0), np.float32(0.3984375), np.float32(0.9140625), np.float32(1.0546875), np.float32(0.17480469), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.07373047), np.float32(0.70703125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.36523438), np.float32(0.08691406)]
Bank 26: [np.float32(0.11621094), np.float32(0.29101562), np.float32(-0.0), np.float32(-0.0), np.float32(0.27148438), np.float32(0.671875), np.float32(0.15527344), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.24511719), np.float32(-0.0), np.float32(0.47851562), np.float32(0.26757812), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.20605469), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.5), np.float32(-0.0), np.float32(-0.0)]
Bank 27: [np.float32(-0.0), np.float32(1.0703125), np.float32(0.111816406), np.float32(0.049072266), np.float32(0.38085938), np.float32(0.28710938), np.float32(0.17871094), np.float32(0.32617188), np.float32(0.6640625), np.float32(0.23828125), np.float32(-0.0), np.float32(0.734375), np.float32(0.54296875), np.float32(0.5390625), np.float32(-0.0), np.float32(0.021484375), np.float32(0.07128906), np.float32(-0.0), np.float32(0.023925781), np.float32(-0.0), np.float32(0.703125), np.float32(0.1875), np.float32(0.043945312), np.float32(-0.0), np.float32(0.18847656), np.float32(1.390625), np.float32(1.1640625), np.float32(0.47070312), np.float32(0.15234375), np.float32(0.734375), np.float32(0.111328125), np.float32(0.69140625)]
Bank 28: [np.float32(0.122558594), np.float32(0.81640625), np.float32(0.13671875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.35546875), np.float32(0.30664062), np.float32(0.65625), np.float32(0.68359375), np.float32(-0.0), np.float32(-0.0), np.float32(0.13378906), np.float32(0.171875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.78515625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.296875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0)]
Bank 29: [np.float32(0.07470703), np.float32(0.087890625), np.float32(-0.0), np.float32(-0.0), np.float32(1.0625), np.float32(0.74609375), np.float32(0.09716797), np.float32(0.73046875), np.float32(0.16992188), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.83203125), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.24609375), np.float32(0.17578125), np.float32(0.4296875), np.float32(0.122558594), np.float32(0.97265625), np.float32(-0.0), np.float32(1.1640625), np.float32(-0.0), np.float32(-0.0), np.float32(0.33984375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.51171875), np.float32(-0.0)]
Bank 30: [np.float32(0.076171875), np.float32(0.14550781), np.float32(-0.0), np.float32(-0.0), np.float32(0.079589844), np.float32(0.18261719), np.float32(0.025390625), np.float32(0.56640625), np.float32(1.0546875), np.float32(-0.0), np.float32(-0.0), np.float32(0.11816406), np.float32(0.6953125), np.float32(0.7109375), np.float32(0.796875), np.float32(0.22167969), np.float32(-0.0), np.float32(-0.0), np.float32(0.6796875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.025268555), np.float32(-0.0), np.float32(-0.0), np.float32(0.34570312), np.float32(0.2734375), np.float32(0.765625), np.float32(0.041015625), np.float32(0.13183594), np.float32(0.2421875)]
Bank 31: [np.float32(0.10253906), np.float32(0.23925781), np.float32(0.55078125), np.float32(0.56640625), np.float32(0.5859375), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.16210938), np.float32(0.0146484375), np.float32(-0.0), np.float32(0.08251953), np.float32(0.3671875), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(0.4375), np.float32(-0.0), np.float32(0.46484375), np.float32(0.55859375), np.float32(0.7421875), np.float32(1.203125), np.float32(0.6015625), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0), np.float32(-0.0)]
